"Level -> Specify Data Points",,,
"Left ROW",,"Right ROW",
X,Y,X,Y
Hz,dBSPL,Hz,dBSPL
20,7.90718622260924,20,7.27230182655363
21.4453444402065,8.27921388619497,21.4453444402065,7.67811431965519
22.9951399079547,8.63379414962332,22.9951399079547,8.06819850000617
24.6569347888413,8.96532180424804,24.6569347888413,8.43619927175573
26.4388229693206,9.26944311431097,26.4388229693206,8.77683898351933
28.3494832585361,9.54880219614881,28.3494832585361,9.09278473426376
30.3982216590587,9.8049882847624,30.3982216590587,9.38545880372976
32.5950166924129,10.0371720746278,32.5950166924129,9.65360069796014
34.9505680001537,10.2454452907161,34.9505680001537,9.89694323004204
37.4763484572077,10.4304257826427,37.4763484572077,10.1157944843695
40.184660051301,10.5919251144766,40.184660051301,10.309547004305
43.0886938006377,10.7307480216824,43.0886938006377,10.4788499193961
46.2025940016633,10.8478360624921,46.2025940016633,10.6248865483997
49.5415271198343,10.9456016442272,49.5415271198343,10.7505095696347
53.1217556589338,11.0249300490851,53.1217556589338,10.8565747081036
56.9607173687161,11.0858150841911,56.9607173687161,10.942803254716
61.0771101766684,11.1274179978265,61.0771101766684,11.0081915133434
65.4909832575547,11.149539750449,65.4909832575547,11.052455174184
70.2238346843027,11.152871114205,70.2238346843027,11.0762524364633
75.2987161358495,11.1374804731067,75.2987161358495,11.0796428213235
80.7403451719312,11.1039827281995,80.7403451719312,11.0637012460067
86.5752256216613,11.0514144098451,86.5752256216613,11.0278044866545
92.8317766722558,10.9805413335405,92.8317766722558,10.9728769384052
99.5404712866424,10.89034935729,99.5404712866424,10.8982017676231
106.733984624126,10.780146937376,106.733984624126,10.8049058113411
114.447353187005,10.6502677568486,114.447353187005,10.6912457299735
122.718145468264,10.5011984286476,122.718145468264,10.5546832499987
131.586644931514,10.332057596109,131.586644931514,10.3949318079872
141.096046214373,10.1415935920563,141.096046214373,10.2114299939496
151.292665510926,9.92956353438858,151.292665510926,10.0079617770009
162.226166157938,9.69621070237201,162.226166157938,9.78473288761772
173.949800523557,9.44382955032239,173.949800523557,9.54264908659659
186.520669376644,9.17105854539282,186.520669376644,9.28001654745042
200.000000000001,8.8779650025579,200.000000000001,8.99618367545056
214.453444402065,8.56476505571658,214.453444402065,8.69084121658439
229.951399079548,8.23223974626909,229.951399079548,8.36557528476204
246.569347888414,7.88140729139848,246.569347888414,8.02083182928367
264.388229693207,7.51174115273394,264.388229693207,7.65640444750991
283.494832585362,7.12435458117271,283.494832585362,7.27328772337328
303.982216590588,6.71974806945699,303.982216590588,6.87199710202145
325.95016692413,6.29933530833204,325.95016692413,6.45366055851324
349.505680001538,5.8642693784587,349.505680001538,6.01917080900871
374.763484572078,5.416226682876,374.763484572078,5.57013194480954
401.846600513011,4.95618518009516,401.846600513011,5.10792669229101
430.886938006378,4.48597628656442,430.886938006378,4.63394922131356
462.025940016634,4.006980818603,462.025940016634,4.14901911242374
495.415271198344,3.52232630432959,495.415271198344,3.65558919964209
531.217556589339,3.0353521843525,531.217556589339,3.15691978756135
569.607173687163,2.5507684029328,569.607173687163,2.65696470512756
610.771101766686,2.07219655499427,610.771101766686,2.16151784833835
654.909832575549,1.60466312253472,654.909832575549,1.68032999838581
702.238346843029,1.14914432000184,702.238346843029,1.2265202359919
752.987161358497,0.731284608750212,752.987161358497,0.819173128432056
807.403451719315,0.390889059353157,807.403451719315,0.478732860845679
865.752256216616,0.154695089399251,865.752256216616,0.224056597969381
928.31776672256,0.0359245889480535,928.31776672256,0.0649253842175736
995.404712866427,-0.0005609080983222,995.404712866427,0.00073659700593628
1067.33984624127,0.0461167727377737,1067.33984624127,0.00270989647130379
1144.47353187005,0.142862601754328,1144.47353187005,0.0208963463335735
1227.18145468264,0.212399659176029,1227.18145468264,0.0413221537812512
1315.86644931514,0.19197216253096,1315.86644931514,0.0332994879203138
1410.96046214374,0.0418806217331886,1410.96046214374,0.0420352083875794
1512.92665510927,-0.140654678173194,1512.92665510927,0.172192434300437
1622.26166157938,-0.211784923326603,1622.26166157938,0.467141184695327
1739.49800523558,-0.0533092263340207,1739.49800523558,0.869474896301603
1865.20669376645,0.329719079607404,1865.20669376645,1.26110728663777
2000.00000000001,0.826097284116487,2000.00000000001,1.57002919337335
2144.53444402066,1.3087292475932,2144.53444402066,1.80648608889918
2299.51399079549,1.69524002290044,2299.51399079549,1.99503493587541
2465.69347888415,1.95771236341176,2465.69347888415,2.15368963538147
2643.88229693208,2.10543907032998,2643.88229693208,2.28764688476929
2834.94832585363,2.1563390161812,2834.94832585363,2.38888285953628
3039.82216590589,2.11685102811932,3039.82216590589,2.44097420838862
3259.50166924131,1.98339363214306,3259.50166924131,2.42292349023951
3495.05680001539,1.77402306137927,3495.05680001539,2.32119787081768
3747.63484572079,1.51673289836275,3747.63484572079,2.13262194179534
4018.46600513012,1.22779449098879,4018.46600513012,1.87501311008787
4308.8693800638,0.930154357761571,4308.8693800638,1.59011810343012
4620.25940016635,0.651061320112757,4620.25940016635,1.33836062815131
4954.15271198346,0.456119768547713,4954.15271198346,1.1648137475011
5312.17556589341,0.408311671607452,5312.17556589341,1.09307447477916
5696.07173687165,0.508860673540771,5696.07173687165,1.09186523812263
6107.71101766688,0.656782476744088,6107.71101766688,1.05466591557984
6549.09832575551,0.644004049794416,6549.09832575551,0.799801435119822
7022.38346843032,0.263904337972556,7022.38346843032,0.159680837065481
7529.871613585,-0.582732552216882,7529.871613585,-0.93267131326397
8074.03451719317,-1.84886328002919,8074.03451719317,-2.39870459392073
8657.52256216619,-3.28756709454191,8657.52256216619,-3.98223657391836
9283.17766722563,-4.42899805263672,9283.17766722563,-5.22594663906441
9954.0471286643,-4.61613786685441,9954.0471286643,-5.47704317358399
10673.3984624127,-3.17165920297511,10673.3984624127,-3.95892183268169
11444.7353187005,-1.03387477552055,11444.7353187005,-1.53576183243555
12271.8145468264,-0.595554861425197,12271.8145468264,-0.993772878474077
13158.6644931515,-1.37334181861488,13158.6644931515,-1.70964587851741
14109.6046214374,-4.00684226492869,14109.6046214374,-4.32542518792923
15129.2665510927,-8.33405757435822,15129.2665510927,-8.78984501639721
16222.6166157939,-11.1274984469541,16222.6166157939,-10.9153443600626
17394.9800523558,-12.302537968121,17394.9800523558,-11.1500088293945
18652.0669376646,-12.9002400700576,18652.0669376646,-11.1467702095868
20000,-13.4118310422065,20000,-11.2831080713268

